BREAKPOINT $4f77
TILEDATA_FUNC_ID_COLLISION $000f
TILEDATA_NO_COLLISION $0000
TILEDATA_RESTORE_TILE $0001
SKELETON_ID $0000
VAMPIRE_ID $0001
BURNER_ID $0002
KNIGHT_HORIZ_ID $0003
KNIGHT_VERT_ID $0004
BURNER_RIGHT_ID $0005
BURNER_UP_ID $0006
KNIGHT_QUEST_ID $0007
FIREPOOL_ID $0008
SKELETON_QUEST_ID $0009
NPC_ID_FRIENDS_MOM $0000
NPC_ID_FRIENDS_SIS $0001
NPC_ID_GOOSE $0002
NPC_ID_CAT $0003
NPC_ID_CATERPILLAR $0004
NPC_ID_CHICKEN $0005
NPC_ID_CROW $0006
NPC_ID_BOB $0007
NPC_ID_DOTTY $0008
NPC_ID_VILLAGER2 $0009
NPC_ID_VILLAGER3 $000a
NPC_ID_VILLAGER4 $000b
ITEM_ID_STORYTELLING $0000
ITEM_ID_KEY_0 $0001
ITEM_ID_KEY_2 $0003
ITEM_ID_UI_MAX $0008
RES_ID_SWORD $0002
RES_ID_SNOWFLAKE $0003
RES_ID_PIE $0006
RES_ID_CLOTHES $0007
RES_ID_CABBAGE $0008
RES_ID_SPOON $0009
RES_ID_SCARECROW $000a
RES_ID_CATERPILLAR_CATCHER $000b
TILEDATA_COLLIDABLE $0080
SWITCH_BONGO_CAT $0000
SWITCH_POP_CAT $0001
SWITCH_NYAN_CAT $0002
TRIGGER_ID_HOME_DOOR $0000
TRIGGER_ID_END_GAME $0001
TRIGGER_ID_MAIN_MENU $0007
TRIGGER_ID_LV0 $0008
TRIGGER_ID_LV1 $0009
TRIGGER_ID_LV2 $000a
TILEDATA_BREAKABLES $00d0
BREAKABLE_ID_CABBAGE $0002
TILEDATA_BACKS $00f0
TILEDATA_DIALOG_PRESS_KEY $00f2
TILEDATA_COLLISION $00ff
LEVEL_FIRST $0000
LEVEL_ID_0 $0000
LEVEL_ID_1 $0001
LEVEL_ID_2 $0002
LEVEL_ID_3 $0003
ROOM_ID_0 $0000
ROOM_ID_1 $0001
ROOM_ID_2 $0002
ROOM_ID_3 $0003
ROOM_ID_4 $0004
ROOM_ID_5 $0005
ROOM_ID_6 $0006
ROOM_ID_7 $0007
ROOM_ID_8 $0008
ROOM_ID_9 $0009
ROOM_ID_10 $000a
ROOM_ID_11 $000b
ROOM_ID_12 $000c
ROOM_ID_13 $000d
ROOM_ID_14 $000e
ROOM_ID_15 $000f
ROOM_ID_16 $0010
ROOM_ID_17 $0011
ROOM_ID_18 $0012
ROOM_ID_19 $0013
ROOM_ID_20 $0014
ROOM_ID_21 $0015
ROOM_ID_22 $0016
ROOM_ID_23 $0017
ROOM_ID_24 $0018
ROOM_ID_25 $0019
ROOM_ID_26 $001a
ROOM_ID_27 $001b
ROOM_ID_28 $001c
ROOM_ID_29 $001d
ROOM_ID_30 $001e
ROOM_ID_31 $001f
ROOM_ID_32 $0020
ROOM_ID_33 $0021
ROOM_ID_34 $0022
ROOM_ID_35 $0023
ROOM_ID_36 $0024
ROOM_ID_37 $0025
ROOM_ID_38 $0026
ROOM_ID_39 $0027
ROOM_ID_40 $0028
ROOM_ID_41 $0029
ROOM_ID_42 $002a
ROOM_ID_43 $002b
ROOM_ID_44 $002c
ROOM_ID_45 $002d
ROOM_ID_46 $002e
ROOM_ID_47 $002f
ROOM_ID_48 $0030
ROOM_ID_49 $0031
ROOM_ID_50 $0032
ROOM_ID_51 $0033
ROOM_ID_52 $0034
ROOM_ID_53 $0035
ROOM_ID_54 $0036
ROOM_ID_55 $0037
ROOM_ID_56 $0038
ROOM_ID_57 $0039
ROOM_ID_58 $003a
ROOM_ID_59 $003b
ROOM_ID_60 $003c
ROOM_ID_61 $003d
ROOM_ID_62 $003e
ROOM_ID_63 $003f
SCORES_MAX $000a
SECRET_ENDING_HOME $0001
SECRETS_MAX $0010
BREAKABLE_SPAWN_RATE_MAX $00ff
BREAKABLE_SPAWN_RATE_DELTA $0020
CHAR_SPAWN_RATE_MAX $00fa
CHAR_SPAWN_RATE_DELTA $0010
RES_POTION_HEALTH_VAL $0005
RES_POPSICLE_PIE_MANA_VAL $0019
RES_CABBAGE_HEALTH_VAL $0001
RES_EMPTY $0000
RES_HEALTH_MAX $000a
RES_HEALTH_INIT $0005
RES_HEALTH_RESPAWN $0001
RES_SNOWFLAKES_MAX $0050
RES_POTION_HEALTH_MAX $000a
RES_POPSICLE_PIE_MAX $000a
RES_CLOTHS_MAX $0005
RES_SWORD_MAX $0001
RES_SPOON_MAX $0001
RES_CABBAGE_MAX $000a
RES_CABBAGE_FART $0004
BUFF_FREEZE_TIME $0050
GAME_REQ_ROOM_INIT_AND_DRAW $0080
GAME_REQ_ROOM_REDRAW $0081
GAME_REQ_PAUSE $0082
GAME_REQ_ROOM_INIT_AND_DRAW_FADE_IN $0083
BACK_DRAW_ENABLED $0021
BACK_DRAW_DISABLED $00c9
BACK_ANIM_TIMER_SPEED $0032
ACTOR_RUNTIME_DATA_DESTR $00fc
ACTOR_RUNTIME_DATA_EMPTY $00fd
ACTOR_RUNTIME_DATA_LAST $00fe
ACTOR_RUNTIME_DATA_END $00ff
ACTOR_STATUS_BIT_INVIS $0080
ACTOR_STATUS_BIT_INVINCIBLE $0040
ACTOR_STATUS_BIT_RESERVED $0020
ACTOR_STATUS_BITS $00e0
ACTOR_STATUS_INIT $0000
ACTOR_STATUS_NO_UPDATE $001f
ACTOR_STATUS_KICKOFF $001e
ACTOR_STATUS_FREEZE $001d
ACTOR_STATUS_CUSTOM $001c
ACTOR_STATUS_FREEZE_TIME $0050
actor_update_ptr $0000
actor_draw_ptr $0002
actor_status $0004
actor_status_timer $0005
actor_anim_timer $0006
actor_anim_ptr $0007
actor_erase_scr_addr $0009
actor_erase_scr_addr_old $000b
actor_erase_wh $000d
actor_erase_wh_old $000f
actor_pos_x $0011
actor_pos_y $0013
actor_speed_x $0015
actor_speed_y $0017
ACTOR_RUNTIME_DATA_LEN $0019
HERO_RUN_SPEED $0200
HERO_RUN_SPEED_N $fe00
HERO_RUN_SPEED_D $016a
HERO_RUN_SPEED_IMPACTED $0300
HERO_RUN_SPEED_IMPACTED_N $fd00
HERO_DIR_HORIZ_MASK $0003
HERO_DIR_HORIZ_RESET $0004
HERO_DIR_RIGHT $0003
HERO_DIR_LEFT $0002
HERO_DIR_VERT_MASK $000c
HERO_DIR_VERT_RESET $0001
HERO_DIR_UP $000c
HERO_DIR_DOWN $0008
ACTOR_STATUS_HERO_IDLE $0000
ACTOR_STATUS_HERO_MOVE $0001
ACTOR_STATUS_HERO_INVINCIBLE $0002
ACTOR_STATUS_HERO_ATTACK $0003
ACTOR_STATUS_HERO_DEATH_FADE_INIT_GB $0004
ACTOR_STATUS_HERO_DEATH_FADE_GB $0005
ACTOR_STATUS_HERO_DEATH_FADE_R $0086
ACTOR_STATUS_HERO_DEATH_WAIT_SPARKER $0087
HERO_STATUS_ATTACK_DURATION $000c
HERO_STATUS_INVINCIBLE_DURATION $0014
HERO_STATUS_KICKOFF_DURATION $0005
HERO_STATUS_DEATH_WAIT_SPARKER_DURATION $0023
HERO_ANIM_SPEED_MOVE $0064
HERO_ANIM_SPEED_IDLE $0004
HERO_ANIM_SPEED_ATTACK $00a0
HERO_COLLISION_WIDTH $000f
HERO_COLLISION_HEIGHT $000b
HERO_WEAPON_ID_HANDS $0000
HERO_WEAPON_ID_SWORD $0001
HERO_WEAPON_ID_SNOWFLAKE $0002
CHAR_TYPE_ENEMY $0001
CHAR_TYPE_ALLY $0002
CHAR_TYPE_ALL $00ff
BULLET_DIR_R $0000
BULLET_DIR_L $0001
BULLET_DIR_U $0002
BULLET_DIR_D $0003
RUNTIME_DATA $731e
os_io_data $731e
os_disk $731e
os_filename $731f
OS_FILENAME_LEN_MAX $000e
os_file_data_ptr $732d
os_io_data_end $732f
OS_IO_DATA_LEN $0011
SWITCH_MASK_BONGO_CAT $0001
SWITCH_MASK_POP_CAT $0002
SWITCH_MASK_NYAN_CAT $0004
switch_statuses $732f
switch_statuses_end $7331
SWITCH_STATUSES_LEN $0002
global_states $7331
room_id $7331
level_id $7332
game_ui_item_visible_addr $7333
border_color_idx $7334
scr_offset_y $7335
game_updates_required $7336
char_temp_x $7337
char_temp_y $7339
global_states_end $733b
GLOBAL_STATES_LEN $000a
CHARS_MAX $000f
chars_runtime_data $733b
char_update_ptr $733b
char_draw_ptr $733d
char_status $733f
char_status_timer $7340
char_anim_timer $7341
char_anim_ptr $7342
char_erase_scr_addr $7344
char_erase_scr_addr_old $7346
char_erase_wh $7348
char_erase_wh_old $734a
char_pos_x $734c
char_pos_y $734e
char_speed_x $7350
char_speed_y $7352
char_data_next_ptr $7354
char_impacted_ptr $7356
char_id $7358
char_type $7359
char_health $735a
@data_end_5 $735b
CHAR_RUNTIME_DATA_LEN $0020
chars_runtime_data_end_marker $751b
chars_runtime_data_end $751d
CHARS_RUNTIME_DATA_LEN $01e2
bullets_runtime_data $751d
bullet_update_ptr $751d
bullet_draw_ptr $751f
bullet_status $7521
bullet_status_timer $7522
bullet_anim_timer $7523
bullet_anim_ptr $7524
bullet_erase_scr_addr $7526
bullet_erase_scr_addr_old $7528
bullet_erase_wh $752a
bullet_erase_wh_old $752c
bullet_pos_x $752e
bullet_pos_y $7530
bullet_speed_x $7532
bullet_speed_y $7534
@data_end_6 $7536
BULLET_RUNTIME_DATA_LEN $0019
BULLETS_MAX $0009
bullets_runtime_data_end_marker $75fe
bullets_runtime_data_end $7600
BULLETS_RUNTIME_DATA_LEN $00e3
actor_data_head_ptr $7600
lv_data_init_tbl $7602
lv_ram_disk_s_data $7602
lv_ram_disk_m_data $7603
lv_rooms_pptr $7604
lv_resources_inst_data_pptr $7606
lv_containers_inst_data_pptr $7608
lv_start_pos $760a
lv_gfx_init_tbl $760c
lv_ram_disk_s_gfx $760c
lv_ram_disk_m_gfx $760d
lv_tiles_pptr $760e
@data_end_7 $7610
LEVEL_INIT_TBL_LEN $000e
ROOM_TILEDATA_BACKUP_LEN $00f0
room_tiledata_backup $7610
room_tiledata_backup_end $7700
TEMP_BUFF_LEN $0200
temp_buff $7700
TELEPORT_IDS_MAX $0010
room_teleports_data $7900
room_teleports_data_end $7910
ROOM_TELEPORTS_DATA_LEN $0010
GAME_STATUS_NOT_ACQUIRED $0000
GAME_STATUS_ACQUIRED $0001
GAME_STATUS_USED $0002
game_status $7910
game_status_cabbage_eaten $7910
game_status_fire_extinguished $7911
game_status_cabbage_healing $7912
game_status_use_pie $7913
game_status_use_laundry $7914
game_status_use_spoon $7915
game_status_first_freeze $7916
game_status_fart $7917
game_status_burner_quest_room $7918
game_status_mom $7919
MOM_STATUS_FIRST_HI $0000
MOM_STATUS_HELP_BOB $0001
game_status_bob $791a
BOB_STATUS_FIRST_HI $0000
BOB_STATUS_WAITING_SCARE $0001
BOB_STATUS_GOT_SCARECROW $0002
BOB_STATUS_SET_SCARECROW $0003
BOB_STATUS_HAPPY $0004
game_status_reserved3 $791b
game_status_reserved4 $791c
game_status_reserved5 $791d
game_status_reserved6 $791e
game_status_reserved7 $791f
game_status_end $7920
GAME_STATUS_LEN $0010
ROOM_TILES_GFX_PTRS_LEN $01e0
room_tiles_gfx_ptrs $7920
room_tiles_gfx_ptrs_end $7b00
ROOM_TILEDATA_LEN $00f0
room_tiledata $7b00
room_tiledata_end $7bf0
palette $7bf0
CONTAINERS_UNIQUE_MAX $0010
CONTAINERS_INST_DATA_PTRS_LEN $0100
CONTAINERS_STATUS_ACQUIRED $00ff
containers_inst_data_ptrs $7c00
containers_inst_data_ptrs_end $7d00
RESOURCES_UNIQUE_MAX $0010
RESOURCES_INST_DATA_PTRS_LEN $0100
RESOURCES_STATUS_ACQUIRED $00ff
resources_inst_data_ptrs $7d00
resources_inst_data_ptrs_end $7e00
BREAKABLES_ROOMS_PER_BYTE $0008
BREAKABLES_ROOMS $0080
BREAKABLES_STATUS_BUF_LEN $0100
BREAKABLES_MAX $03f8
breakables_status_buf_free_ptr $7e00
breakables_status_buf_ptrs $7e01
breakables_status_bufs $7e81
breakables_status_buffs_end $7f00
backs_runtime_data $7f00
back_anim_ptr $7f00
back_scr_addr $7f02
back_anim_timer $7f04
back_anim_timer_speed $7f05
@data_end_8 $7f06
BACK_RUNTIME_DATA_LEN $0006
BACKS_MAX $000a
backs_runtime_data_end_marker $7f3c
backs_runtime_data_end $7f3e
BACKS_RUNTIME_DATA_LEN $003e
hero_runtime_data $7f3e
hero_update_ptr $7f3e
hero_draw_ptr $7f40
hero_status $7f42
hero_status_timer $7f43
hero_anim_timer $7f44
hero_anim_ptr $7f45
hero_erase_scr_addr $7f47
hero_erase_scr_addr_old $7f49
hero_erase_wh $7f4b
hero_erase_wh_old $7f4d
hero_pos_x $7f4f
hero_pos_y $7f51
hero_speed_x $7f53
hero_speed_y $7f55
hero_data_next_ptr $7f57
hero_impacted_ptr $7f59
hero_dir $7f5b
hero_type $7f5c
hero_runtime_data_end $7f5d
HERO_RUNTIME_DATA_LEN $001f
rooms_spawn_rate $7f5d
rooms_spawn_rate_end $7f9d
ROOMS_SPAWN_RATE_LEN $0040
hero_resources $7f9d
hero_res_score $7f9d
hero_res_health $7f9f
hero_res_sword $7fa0
hero_res_snowflake $7fa1
hero_res_tnt $7fa2
hero_res_potion_health $7fa3
hero_res_popsicle_pie $7fa4
hero_res_laundry $7fa5
hero_res_cabbage $7fa6
hero_res_spoon $7fa7
hero_res_scarecrow $7fa8
hero_res_caterpillar_catcher $7fa9
hero_res_not_used_03 $7faa
hero_res_not_used_04 $7fab
hero_res_not_used_06 $7fac
hero_res_end $7fad
game_ui_res_selected_ptr $7fad
hero_resources_end $7fae
HERO_RESOURCES_LEN $0011
RES_SELECTABLE_FIRST $7fa0
RES_SELECTABLE_MAX $000d
ITEM_STATUS_NOT_ACQUIRED $0000
ITEM_STATUS_ACQUIRED $0001
ITEM_STATUS_USED $0002
ITEMS_MAX $000f
global_items $7fae
global_items_end $7fbd
GLOBAL_ITEMS_END $000f
ram_disk_mode $7fbd
@memusage_v6_gc_runtime_data $2c7b
V6_GC_BUFFER_LEN $0e00
V6_GC_TASK_SPS_LEN $001c
v6_gc_task_sps $2c7b
v6_gc_task_sps_end $2c97
v6_gc_current_task_spp $2c97
v6_gc_buffer_idx $2c99
v6_gc_task_id $2c9a
v6_song_reg_data_ptrs_end $2c9b
@memusage_app_utils $2c9d
fill_all_black $2c9d
fill_buff_black $2cb5
reset_game_updates_required_counter $2cc9
pause $2cce
@loop_17 $2cce
@loop_small $2cd0
@memusage_score $2cdc
game_score_add $2cdc
@score_add $2ceb
game_stats_init $2d07
game_stats_get $2d11
@memusage_score_data $2d1e
game_score_chars $2d1e
game_score_items $2d30
game_score_resources $2d3e
game_score_secrets $2d56
game_score_containers $2d5a
game_score_doors $2d68
game_score_breakables $2d78
game_score_lists_ptrs $2d7e
game_stats $2d98
game_stats_end $2db2
@memusage_actor $2db2
actor_move $2db2
HL_ADVANCE.diff_addr $0013
LXI_B_TO_DIFF.offset_addr $0013
HL_ADVANCE_2.diff_addr $fffffffffffffffd
actor_check_tile_collision $2dd0
HL_ADVANCE_3.diff_addr $0013
LXI_H_TO_DIFF.offset_addr $0013
HL_ADVANCE_4.diff_addr $fffffffffffffffd
@room_collision_width $2e0d
@room_collision_height $2e18
@check_tile_collision $2e1d
@collided $2e2a
@skip_pop_h $2e2b
@old_pos_y_h $2e2b
@old_pos_y_l $2e2e
@old_pos_x_h $2e31
@old_pos_x_l $2e34
actor_update_movement_check_tile_collision_xy $2e1d
actor_move_check_tile_collision $2e38
HL_ADVANCE_5.diff_addr $0013
LXI_H_TO_DIFF_2.offset_addr $0013
HL_ADVANCE_6.diff_addr $fffffffffffffffd
@room_collision_width_2 $2e75
@room_collision_height_2 $2e80
@check_tile_collision_2 $2e85
@collided_2 $2e92
@skip_pop_h_2 $2e93
@old_pos_y_h_2 $2e93
@old_pos_y_l_2 $2e96
@old_pos_x_h_2 $2e99
@old_pos_x_l_2 $2e9c
actor_move_check_tile_collision_xy $2e85
actor_kill_all $2ea0
@loop_18 $2ea0
@next $2eab
actor_anim_update $2eaf
actor_get_empty_data_ptr $2ec0
@loop_19 $2ec2
@next_data $2ed9
actors_invoke_if_alive $2edd
@loop_20 $2ee4
@call_func $2ef0
@func_ptr_offset $2ef5
@return_3 $2efe
@next_data_2 $2eff
@data_len $2eff
actors_call_if_alive $2f06
@loop_21 $2f0d
@call_func_2 $2f17
@func_ptr $2f18
@next_data_3 $2f1c
@data_len_2 $2f1c
actor_erase $2f23
HL_ADVANCE_7.diff_addr $0005
LXI_D_TO_DIFF.offset_addr $0005
HL_ADVANCE_8.diff_addr $0003
@set_empty $2f56
actor_copy_to_scr $2f59
HL_ADVANCE_9.diff_addr $0005
LXI_B_TO_DIFF_2.offset_addr $0005
@keep_old_x $2f76
@keep_old_y $2f7c
@old_top_right_corner $2f8f
@keep_old_tr_x $2f99
@keep_old_tr_y $2f9f
actor_to_hero_distance $2fa9
@check_pos_x_diff $2fb1
@check_pos_y_diff $2fbd
actor_draw $2fc2
DE_ADVANCE.diff_addr $0002
HL_ADVANCE_10.diff_addr $0005
LXI_H_TO_DIFF_3.offset_addr $0005
HL_ADVANCE_11.diff_addr $0009
LXI_D_TO_DIFF_2.offset_addr $0009
@get_scr_addr_actor $2fd7
HL_ADVANCE_12.diff_addr $fffffffffffffff3
HL_ADVANCE_13.diff_addr $0001
@sprite_get_addr $2fe6
@actor_status $2fec
@ramdisk_cmd $2ff0
@store_params $3003
HL_ADVANCE_14.diff_addr $0003
@invis $300e
@memusage_hero_data $301f
hero_collision_func_table $301f
hero_tile_func_tbl $305f
hero_res_func_tbl $309b
hero_cont_func_tbl $30d7
@memusage_hero_update $3113
hero_attack_init $3113
HL_ADVANCE_15.diff_addr $0001
hero_attack_use_snowflake $314c
hero_attack_use_cabbage $315f
@no_fart $3174
@cabbage_callback $318a
@no_cabbage_healing_dialog $318d
CLAMP_A.@no_clamp $319a
HL_ADVANCE_16.diff_addr $0001
@no_vfx $31ac
hero_attack_use_popsicle_pie $31b8
@pie_callback $31ce
@no_hero_use_pie_dialog $31d1
hero_attack_use_laundry $31da
@laundry_callback $31f0
@no_hero_use_laundry_dialog $31f3
hero_attack_use_spoon $31fc
CLAMP_A_2.@no_clamp $3210
@spoon_callback $3227
@no_hero_use_spoon_dialog $322a
hero_attack_anim_init $3233
@set_anim_attk_l $3241
hero_attack_use_sword $3248
hero_attack_use_hands $324e
HANDS_COLLISION_WIDTH $000f
HANDS_COLLISION_HEIGHT $0010
HANDS_COLLISION_OFFSET_X $0000
HANDS_COLLISION_OFFSET_Y $0000
SWORD_TILE_COLLISION_WIDTH $000f
SWORD_TILE_COLLISION_HEIGHT $0010
SWORD_TILE_COLLISION_OFFSET_X_R $0008
SWORD_TILE_COLLISION_OFFSET_X_L $00f9
SWORD_TILE_COLLISION_OFFSET_Y $0003
hero_attack_check_chars $3254
HL_ADVANCE_17.diff_addr $0002
HL_ADVANCE_18.diff_addr $001a
LXI_B_TO_DIFF_3.offset_addr $001a
hero_attack_update $3278
HERO_UPDATE_ANIM.@skipAnimUpdate $328c
hero_attack_check_tiledata $3294
HL_ADVANCE_19.diff_addr $0002
@right $32a4
@left_2 $32a6
@up $32af
hero_dead $32bb
hero_dead_fade_init_gb $32d3
HERO_STATUS_DEATH_FADE_UPDATE_RATE $0011
HERO_STATUS_DEATH_FADE_GB_TIMER $0007
hero_dead_fade_gb $32ed
@anim_rate $32ed
@fade_gb_counter $32f9
@loop_bg $3303
@update_palette $3312
@next_status $3318
HL_ADVANCE_20.diff_addr $0002
HERO_STATUS_DEATH_FADE_R_TIMER $0007
hero_dead_fade_r $3330
HERO_UPDATE_ANIM_2.@skipAnimUpdate $3344
@anim_rate_2 $3344
@fade_r_counter $3350
@loop_r $335a
@next_2 $3360
@update_palette_2 $3365
@next_status_2 $336b
HL_ADVANCE_21.diff_addr $0001
HL_ADVANCE_22.diff_addr $0002
hero_dead_wait_sparker $3393
hero_update $339b
hero_check_keys $33b6
@fire2_handling $33c5
@arrow_key_handling $33c9
HERO_UPDATE_ANIM_3.@skipAnimUpdate $33f0
@check_move_keys $33f3
@set_anim_run_r $33f9
@setAnimRunRU $341c
@setAnimRunRD $3438
@set_anim_run_l $3457
@setAnimRunLU $347a
@setAnimRunLD $3499
@setAnimRunU $34b5
@setAnimRunUfaceL $34dc
@setAnimRunD $34e5
@setAnimRunDfaceL $350a
hero_update_temp_pos $3510
@collides $3539
hero_check_tiledata $3559
HL_ADVANCE_23.diff_addr $0002
hero_idle_init $356a
hero_idle_anim_start $3572
@setAnimIdleL $358d
hero_idle_update $3594
HERO_UPDATE_ANIM_4.@skipAnimUpdate $35ad
hero_impacted $35b7
@no_clamp $35c7
@not_dead $35d3
@sfx $35d6
hero_kickoff_init $35df
HL_ADVANCE_24.diff_addr $0001
@set_speed_x $35fa
@check_dir_vert $35fd
@set_speed_y $360f
@no_horiz_move $3613
@no_vert_move $3619
hero_kickoff_update $361f
HL_ADVANCE_25.diff_addr $0001
hero_blink $362a
@state_blink $362a
hero_invincible_init $3636
HL_ADVANCE_26.diff_addr $0001
hero_invincible_update $3645
HL_ADVANCE_27.diff_addr $0001
@memusage_hero_collision $364e
hero_no_collision_no_tiledata $364e
hero_no_collision $365b
hero_check_collision_top_left $366a
hero_check_collision_top_right $3682
hero_check_collision_bottom_left $369b
hero_check_collision_bottom_right $36b2
hero_move_tile_r $36ca
hero_move_tile_b $36db
hero_move_tile_br $36ed
hero_move_tile_l $3700
hero_move_tile_bl $3711
hero_move_tile_t $3724
hero_move_tile_tr $3736
hero_move_tile_tl $3749
hero_move_horizontally $375c
hero_move_vertically $3765
@memusage_hero_tile_funcs $376e
hero_tile_func_item $376e
hero_tile_func_resource $3797
FIND_INSTANCE.@search_loop $37aa
FIND_INSTANCE.@check_counter $37b0
FIND_INSTANCE.@room_match $37b7
@no_resource_found $37c0
@restore_res_id $37ce
hero_tile_func_teleport $37e5
@teleportRightToLeft $382a
@teleportLeftToRight $3830
@teleportTopToBottom $3836
@teleportBottomToTop $383c
hero_res_func_potion_mana $3842
CLAMP_M.@no_clamp $384e
hero_res_func_potion_health $3851
CLAMP_M_2.@no_clamp $385d
hero_res_func_laundry $3860
CLAMP_M_3.@no_clamp $386c
hero_cont_func_chest_sword $386f
hero_cont_func_chest_spoon $3882
@callback $389e
@tile_x1 $0006
@tile_y1 $0009
@tile_x2 $0007
@tile_y2 $0007
@tile_x3 $000c
@tile_y3 $0007
hero_cont_func_chest_weapon0 $38c2
@memusage_hero_render $38c3
hero_draw $38c3
hero_copy_to_scr $38cc
@keepCurrentX $38d9
@keepCurrentY $38df
@keepCurrentTRX $38fa
@keepCurrentTRY $3900
hero_erase $390a
@memusage_hero $392f
hero_game_init $392f
hero_level_init $393e
hero_room_init $3967
@memusage_chars_data $397f
chars_inits $397f
chars2_inits $39a7
@memusage_skeleton $39df
ACTOR_STATUS_SKELETON_DETECT_HERO_INIT $001c
ACTOR_STATUS_SKELETON_DETECT_HERO $0001
ACTOR_STATUS_SKELETON_SHOOT_PREP $0002
ACTOR_STATUS_SKELETON_SHOOT $0003
ACTOR_STATUS_SKELETON_RELAX $0004
ACTOR_STATUS_SKELETON_MOVE_INIT $0005
ACTOR_STATUS_SKELETON_MOVE $0006
ACTOR_STATUS_SKELETON_DETECT_HERO_TIME $0032
ACTOR_STATUS_SKELETON_SHOOT_PREP_TIME $000a
ACTOR_STATUS_SKELETON_RELAX_TIME $0019
ACTOR_STATUS_SKELETON_MOVE_TIME $0032
SKELETON_ANIM_SPEED_DETECT_HERO $001e
SKELETON_ANIM_SPEED_RELAX $0014
SKELETON_ANIM_SPEED_MOVE $0032
SKELETON_ANIM_SPEED_SHOOT_PREP $0001
SKELETON_DAMAGE $0001
SKELETON_HEALTH $0003
SKELETON_COLLISION_WIDTH $000f
SKELETON_COLLISION_HEIGHT $000a
SKELETON_MOVE_SPEED $0100
SKELETON_MOVE_SPEED_NEG $ff00
SKELETON_DETECT_HERO_DISTANCE $003c
skeleton_init $39df
CHAR_INIT.@char_init_data $39e9
skeleton_update $39f5
HL_ADVANCE_28.diff_addr $0004
LXI_H_TO_DIFF_4.offset_addr $0004
skeleton_update_detect_hero_init $3a23
HL_ADVANCE_29.diff_addr $0002
skeleton_update_detect_hero $3a30
HL_ADVANCE_30.diff_addr $000d
LXI_D_TO_DIFF_3.offset_addr $000d
HL_ADVANCE_31.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_4.offset_addr $fffffffffffffff2
HL_ADVANCE_32.diff_addr $0002
CHAR_UPDATE_DETECT_HERO.@anim_check_collision_hero $3a52
HL_ADVANCE_33.diff_addr $fffffffffffffff4
LXI_D_TO_DIFF_4.offset_addr $fffffffffffffff4
CHAR_UPDATE_DETECT_HERO.@set_move_init $3a5b
skeleton_update_move_init $3a61
HL_ADVANCE_34.diff_addr $0011
LXI_H_TO_DIFF_5.offset_addr $0011
@speed_y_negative $3a7c
@speed_y_positive $3a88
@speed_x_negative $3a94
@speed_x_positive $3aa0
@set_anim $3aa9
HL_ADVANCE_35.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_5.offset_addr $ffffffffffffffef
@set_anim_run_l_2 $3ab1
@set_anim_run_r_2 $3ab7
skeleton_update_move $3abd
@update_movement $3ac2
HL_ADVANCE_36.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_6.offset_addr $fffffffffffffff2
@set_move_init $3ad8
HL_ADVANCE_37.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_7.offset_addr $fffffffffffffff3
@set_detect_hero_init $3ae2
skeleton_update_relax $3ae8
HL_ADVANCE_38.diff_addr $0001
@set_move_init_2 $3af3
skeleton_update_shoot_prep $3af9
HL_ADVANCE_39.diff_addr $0001
@set_shoot $3b04
skeleton_update_shoot $3b08
HL_ADVANCE_40.diff_addr $0010
LXI_B_TO_DIFF_8.offset_addr $0010
@shoot_left $3b1e
@shoot_right $3b20
LXI_B_TO_DIFF_9.offset_addr $fffffffffffffffc
@shoot_vert $3b26
@shoot_down $3b2f
@shoot_up $3b31
LXI_B_TO_DIFF_10.offset_addr $fffffffffffffffa
@set_bullet_pos $3b34
skeleton_update_anim_check_collision_hero $3b3d
HL_ADVANCE_41.diff_addr $000b
LXI_B_TO_DIFF_11.offset_addr $000b
CHAR_CHECK_COLLISION_HERO.@collides_hero $3b62
skeleton_draw $3b67
@memusage_skeleton_quest $3b70
skeleton_quest_init $3b70
@return_4 $3b7c
@memusage_vampire $3b7f
ACTOR_STATUS_VAMPIRE_DETECT_HERO_INIT $001c
ACTOR_STATUS_VAMPIRE_DETECT_HERO $0001
ACTOR_STATUS_VAMPIRE_SHOOT_PREP $0002
ACTOR_STATUS_VAMPIRE_SHOOT $0003
ACTOR_STATUS_VAMPIRE_RELAX $0004
ACTOR_STATUS_VAMPIRE_MOVE_INIT $0005
ACTOR_STATUS_VAMPIRE_MOVE $0006
ACTOR_STATUS_VAMPIRE_DETECT_HERO_TIME $0032
ACTOR_STATUS_VAMPIRE_SHOOT_PREP_TIME $001e
ACTOR_STATUS_VAMPIRE_RELAX_TIME $0019
ACTOR_STATUS_VAMPIRE_MOVE_TIME $0037
VAMPIRE_ANIM_SPEED_DETECT_HERO $001e
VAMPIRE_ANIM_SPEED_RELAX $0014
VAMPIRE_ANIM_SPEED_MOVE $0032
VAMPIRE_ANIM_SPEED_SHOOT_PREP $0001
VAMPIRE_DAMAGE $0001
VAMPIRE_HEALTH $0005
VAMPIRE_COLLISION_WIDTH $000f
VAMPIRE_COLLISION_HEIGHT $000a
VAMPIRE_MOVE_SPEED $00c0
VAMPIRE_MOVE_SPEED_NEG $ff40
